Wikipedia ID,Movie Name,Year,Character Name,Count,Full name,Normalized_name,Mean Difference,Influenced
343408,the aristocats,1970,Thomas,4,Thomas O'Malley,THOMAS,462.5,0
1145761,where eagles dare,1968,Thomas,3,Thomas,THOMAS,347.4333333333333,0
633411,the avengers,1998,Emma,15,Emma Peel,EMMA,316.23333333333335,1
74537,brazil,1985,Ida,2,Ida,IDA,290.1333333333334,0
695227,lethal weapon 2,1989,Martin,9,Martin Riggs,MARTIN,285.9,0
30006,the silence of the lambs,1991,Martin,2,Catherine Martin,MARTIN,261.4666666666666,0
235418,lethal weapon,1987,Martin,7,Martin Riggs,MARTIN,239.89999999999998,1
1107088,"the karate kid, part ii",1986,Daniel,26,Daniel,DANIEL,237.53333333333336,0
17917662,the notebook,2004,Noah,24,Noah Calhoun,NOAH,233.36666666666667,0
91133,the karate kid,1984,Daniel,23,Daniel LaRusso,DANIEL,231.46666666666664,0
84931,witness,1985,Daniel,3,Daniel Hochleitner,DANIEL,227.10000000000002,0
695266,lethal weapon 3,1992,Martin,5,Martin Riggs,MARTIN,209.70000000000005,0
62668,the ring,2002,Noah,6,Noah,NOAH,202.63333333333333,1
3156200,hang 'em high,1968,Tommy,2,Tommy,TOMMY,200.1,0
18952889,"it's a mad, mad, mad, mad world",1963,Monica,3,Monica,MONICA,195.66666666666669,0
503573,dazed and confused,1993,Julie,2,Julie Simms,JULIE,190.33333333333331,1
511228,the poseidon adventure,1972,Linda,2,Linda,LINDA,189.46666666666664,0
1424739,pierrot le fou,1965,Marianne,8,Marianne Renoir,MARIANNE,161.36666666666662,0
2236472,transformers,2007,William,2,William Lennox,WILLIAM,155.83333333333331,1
3213691,there will be blood,2007,William,5,William Bandy,WILLIAM,155.83333333333331,1
481605,batman begins,2005,William,2,William Earle,WILLIAM,147.73333333333332,1
1385251,wedding crashers,2005,William,6,William Cleary,WILLIAM,147.73333333333332,1
1854000,the bourne ultimatum,2007,Noah,15,Noah Vosen,NOAH,142.0,0
525113,tombstone,1993,Marcus,6,Josephine Marcus,MARCUS,134.5,1
347000,suspiria,1977,Daniel,3,Daniel,DANIEL,133.9,0
6804043,gladiator,2000,Noah,4,Noah,NOAH,131.7,1
179351,one hundred and one dalmatians,1961,Anita,5,Anita,ANITA,129.5,0
4608223,west side story,1961,Anita,25,Anita,ANITA,129.5,0
2982688,x-men origins: wolverine,2009,William,2,William Stryker,WILLIAM,128.89999999999998,0
352795,jaws 2,1978,Martin,13,Martin Brody,MARTIN,122.16666666666669,1
321496,pirates of the caribbean: the curse of the black pearl,2003,William,3,"William ""Bootstrap Bill",WILLIAM,113.26666666666668,1
129619,ghost,1990,Oda,7,Oda Mae's,ODA,112.73333333333335,1
41528,forrest gump,1994,Benjamin,3,"Benjamin Buford ""Bubba"" Blue",BENJAMIN,110.3,1
248222,the fast and the furious,2001,Mia,6,Mia,MIA,109.6,1
3793631,children of men,2006,Theo,15,Theo Faron,THEO,103.86666666666666,1
370064,love actually,2003,Mia,3,Mia  ,MIA,103.13333333333333,0
74830,jaws,1975,Martin,6,Martin Brody,MARTIN,99.03333333333333,0
17384479,ransom,1975,Martin,5,Martin Shepherd,MARTIN,99.03333333333333,0
33270,when harry met sally...,1989,Marie,3,Marie,MARIE,96.76666666666668,0
77744,wayne's world,1992,Benjamin,10,Benjamin Kane,BENJAMIN,95.36666666666666,1
431562,almost famous,2000,William,39,William Miller,WILLIAM,92.2,1
513149,cannibal holocaust,1980,Anders,3,Jack Anders,ANDERS,91.39999999999998,0
309070,the dirty dozen,1967,Robert,2,Robert Jefferson,ROBERT,91.06666666666666,0
204019,notting hill,1999,William,4,"William ""Will",WILLIAM,89.1,1
